frame,frame_time,sum_time,frame_fps,avg_fps,num_detect_ts
1,1.0,1.6646881,1.6646881,0.6,0.6,0.0
2,2.0,0.0874774,1.7521655,11.4,1.1,0.0
3,3.0,0.0832808,1.8354463,12.0,1.6,0.0
4,4.0,0.0823808,1.9178271,12.1,2.1,0.0
5,5.0,0.0808038,1.9986309,12.4,2.5,0.0
6,6.0,1.1491138,3.1477447,0.9,1.9,1.0
7,7.0,0.0833288,3.2310735,12.0,2.2,0.0
8,8.0,0.1201883,3.3512618,8.3,2.4,1.0
9,9.0,0.2502914,3.6015532,4.0,2.5,1.0
10,10.0,0.1603432,3.7618964,6.2,2.7,1.0
11,11.0,0.233802,3.9956983999999998,4.3,2.8,2.0
12,12.0,0.1204429,4.1161413,8.3,2.9,1.0
13,13.0,0.1561408,4.2722821,6.4,3.0,1.0
14,14.0,0.1905869,4.4628689999999995,5.2,3.1,2.0
15,15.0,0.1942472,4.6571162,5.1,3.2,2.0
16,16.0,0.1976258,4.854742,5.1,3.3,2.0
17,17.0,0.2290766,5.0838186,4.4,3.3,2.0
18,18.0,0.1945006,5.278319199999999,5.1,3.4,2.0
19,19.0,0.2657083,5.544027499999999,3.8,3.4,3.0
20,20.0,0.304199,5.848226499999999,3.3,3.4,3.0
21,21.0,0.3044859,6.152712399999999,3.3,3.4,4.0
22,22.0,0.2641679,6.416880299999999,3.8,3.4,3.0
23,23.0,0.315261,6.7321412999999986,3.2,3.4,3.0
24,24.0,0.3245734,7.056714699999999,3.1,3.4,3.0
25,25.0,0.3882376,7.444952299999999,2.6,3.4,4.0
26,26.0,0.3754046,7.820356899999998,2.7,3.3,4.0
27,27.0,0.3753664,8.1957233,2.7,3.3,4.0
28,28.0,0.3787045,8.574427799999999,2.6,3.3,4.0
29,29.0,0.3752756,8.949703399999999,2.7,3.2,4.0
30,30.0,0.3796608,9.329364199999999,2.6,3.2,4.0
31,31.0,0.4439416,9.7733058,2.3,3.2,4.0
32,32.0,0.3735942,10.146899999999999,2.7,3.2,4.0
33,33.0,0.3727863,10.519686299999998,2.7,3.1,4.0
34,34.0,0.3722234,10.891909699999998,2.7,3.1,4.0
35,35.0,0.3771183,11.269027999999997,2.7,3.1,4.0
36,36.0,0.3726072,11.641635199999996,2.7,3.1,4.0
